Cargando mapa...Cargado.
Cargando sprites...
Cargando sprites mapa...Cargados
[1] Encontrado aldeano libre 2, asignado.
[2] Encontrado aldeano libre 4, asignado.
[3] Encontrado aldeano libre 6, asignado.
[1] Encontrado aldeano libre 3, asignado.
[2] Encontrado aldeano libre 5, asignado.
[3] Encontrado aldeano libre 7, asignado.
[1]M1:53.0,34.0 -> 54,34
[1]M2:53.1,34.1 -> 54,34
[2]M1:69.0,33.0 -> 70,33
[2]M2:69.1,33.1 -> 70,33
[3]M1:44.0,54.0 -> 45,54
[3]M2:44.1,54.1 -> 45,54
[1]M1:53.0,34.1 -> 54,34
[1]M2:53.1,34.2 -> 54,34
[1]M1:53.0,34.0 -> 54,34
[1]M2:53.1,34.1 -> 54,34
[2]M1:69.1,33.1 -> 70,33
[2]M2:69.2,33.2 -> 70,33
[2]M1:69.0,33.0 -> 70,33
[2]M2:69.1,33.1 -> 70,33
[3]M1:44.0,54.1 -> 45,54
[3]M2:44.1,54.2 -> 45,54
[3]M1:44.0,54.0 -> 45,54
[3]M2:44.1,54.1 -> 45,54
[1]M1:53.0,34.2 -> 54,34
[1]M2:53.1,34.3 -> 54,34
[1]M1:53.1,34.1 -> 54,34
[1]M2:53.2,34.2 -> 54,34
[2]M1:69.2,33.2 -> 70,33
[2]M2:69.3,33.3 -> 70,33
[2]M1:69.1,33.1 -> 70,33
[2]M2:69.2,33.2 -> 70,33
[3]M1:44.0,54.2 -> 45,54
[3]M2:44.1,54.3 -> 45,54
[3]M1:44.0,54.1 -> 45,54
[3]M2:44.1,54.2 -> 45,54
[1]M1:53.0,34.3 -> 54,34
[1]M2:53.1,34.4 -> 54,34
[1]M1:53.2,34.2 -> 54,34
[1]M2:53.3,34.3 -> 54,34
[2]M1:69.3,33.3 -> 70,33
[2]M2:69.4,33.4 -> 70,33
[2]M1:69.2,33.2 -> 70,33
[2]M2:69.3,33.3 -> 70,33
[3]M1:44.0,54.3 -> 45,54
[3]M2:44.1,54.4 -> 45,54
[3]M1:44.0,54.2 -> 45,54
[3]M2:44.1,54.3 -> 45,54
[1]M1:53.0,34.4 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.3,34.3 -> 54,34
[1]M2:53.4,34.4 -> 54,34
[2]M1:69.4,33.4 -> 70,33
[2]M2:69.5,33.5 -> 70,33
[2]M1:69.3,33.3 -> 70,33
[2]M2:69.4,33.4 -> 70,33
[3]M1:44.0,54.4 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.3 -> 45,54
[3]M2:44.1,54.4 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.4,34.4 -> 54,34
[1]M2:53.5,34.5 -> 54,34
[2]M1:69.5,33.5 -> 70,33
[2]M2:69.6,33.5 -> 70,33
[2]M1:69.4,33.4 -> 70,33
[2]M2:69.5,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.4 -> 45,54
